mode: set
transaction-consumer/cmd/main.go:19.13,25.16 3 0
transaction-consumer/cmd/main.go:25.16,27.3 1 0
transaction-consumer/cmd/main.go:30.2,31.16 2 0
transaction-consumer/cmd/main.go:31.16,33.3 1 0
transaction-consumer/cmd/main.go:34.2,34.26 1 0
transaction-consumer/cmd/main.go:34.26,36.17 2 0
transaction-consumer/cmd/main.go:36.17,38.4 1 0
transaction-consumer/cmd/main.go:38.9,40.4 1 0
transaction-consumer/cmd/main.go:44.2,51.16 4 0
transaction-consumer/cmd/main.go:51.16,53.3 1 0
transaction-consumer/cmd/main.go:54.2,54.49 1 0
transaction-consumer/cmd/main.go:54.49,56.17 2 0
transaction-consumer/cmd/main.go:56.17,58.4 1 0
transaction-consumer/cmd/main.go:58.9,60.4 1 0
transaction-consumer/cmd/main.go:64.2,71.12 4 0
transaction-consumer/cmd/main.go:71.12,72.80 1 0
transaction-consumer/cmd/main.go:72.80,74.4 1 0
transaction-consumer/cmd/main.go:78.2,84.29 6 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:22.80,37.2 2 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:40.79,43.6 2 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:43.6,44.10 1 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:45.21,47.20 2 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:48.11,50.18 2 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:50.18,51.41 1 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:51.41,53.6 1 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:54.5,56.13 3 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:60.4,60.54 1 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:60.54,63.5 1 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:66.4,66.64 1 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:66.64,68.5 1 0
transaction-consumer/internal/infrastructures/kafka/consumer/consumer.go:74.34,76.2 1 0
transaction-consumer/internal/domain/entities/transaction.go:48.38,54.2 1 1
transaction-consumer/internal/infrastructures/config/config.go:48.30,52.39 2 1
transaction-consumer/internal/infrastructures/config/config.go:52.39,54.3 1 1
transaction-consumer/internal/infrastructures/config/config.go:57.2,57.39 1 1
transaction-consumer/internal/infrastructures/config/config.go:57.39,59.3 1 0
transaction-consumer/internal/infrastructures/config/config.go:62.2,64.17 2 1
transaction-consumer/internal/infrastructures/config/config.go:68.35,70.31 1 1
transaction-consumer/internal/infrastructures/config/config.go:70.31,72.3 1 1
transaction-consumer/internal/infrastructures/config/config.go:74.2,74.41 1 1
transaction-consumer/internal/infrastructures/config/config.go:74.41,76.31 2 1
transaction-consumer/internal/infrastructures/config/config.go:76.31,78.4 1 1
transaction-consumer/internal/infrastructures/config/config.go:82.2,82.53 1 1
transaction-consumer/internal/infrastructures/config/config.go:82.53,84.3 1 1
transaction-consumer/internal/infrastructures/config/config.go:86.2,87.50 2 1
transaction-consumer/internal/infrastructures/config/config.go:87.50,90.3 1 1
transaction-consumer/internal/infrastructures/config/config.go:92.2,93.64 2 1
transaction-consumer/internal/infrastructures/config/config.go:93.64,96.3 1 1
transaction-consumer/internal/infrastructures/config/config.go:98.2,98.12 1 1
transaction-consumer/internal/infrastructures/config/config.go:102.30,115.2 12 1
transaction-consumer/internal/infrastructures/config/config.go:118.39,120.2 1 1
transaction-consumer/internal/infrastructures/config/config.go:123.38,125.2 1 1
transaction-consumer/internal/infrastructures/config/config.go:128.34,132.2 1 1
transaction-consumer/internal/infrastructures/config/config.go:135.49,136.26 1 1
transaction-consumer/internal/infrastructures/config/config.go:136.26,137.33 1 1
transaction-consumer/internal/infrastructures/config/config.go:137.33,139.4 1 1
transaction-consumer/internal/infrastructures/config/config.go:141.2,141.14 1 1
transaction-consumer/internal/deliveries/handler.go:20.99,25.2 1 1
transaction-consumer/internal/deliveries/handler.go:49.87,54.59 3 1
transaction-consumer/internal/deliveries/handler.go:54.59,56.3 1 1
transaction-consumer/internal/deliveries/handler.go:58.2,62.16 3 1
transaction-consumer/internal/deliveries/handler.go:62.16,64.3 1 0
transaction-consumer/internal/deliveries/handler.go:67.2,67.82 1 1
transaction-consumer/internal/deliveries/handler.go:67.82,69.3 1 1
transaction-consumer/internal/deliveries/handler.go:71.2,71.12 1 1
transaction-consumer/internal/deliveries/handler.go:75.112,78.16 2 1
transaction-consumer/internal/deliveries/handler.go:78.16,81.3 2 1
transaction-consumer/internal/deliveries/handler.go:83.2,84.16 2 1
transaction-consumer/internal/deliveries/handler.go:84.16,87.3 2 0
transaction-consumer/internal/deliveries/handler.go:89.2,108.27 2 1
transaction-consumer/internal/deliveries/handler.go:108.27,110.3 1 1
transaction-consumer/internal/deliveries/handler.go:113.2,113.29 1 1
transaction-consumer/internal/deliveries/handler.go:113.29,116.3 2 1
transaction-consumer/internal/deliveries/handler.go:118.2,118.25 1 1
transaction-consumer/internal/deliveries/handler.go:122.94,123.29 1 1
transaction-consumer/internal/deliveries/handler.go:123.29,125.3 1 1
transaction-consumer/internal/deliveries/handler.go:127.2,135.29 8 1
transaction-consumer/internal/deliveries/handler.go:135.29,137.3 1 1
transaction-consumer/internal/deliveries/handler.go:139.2,139.97 1 1
transaction-consumer/internal/infrastructures/database/postgres/connection.go:13.93,20.63 3 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:20.63,21.29 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:22.16,23.30 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:24.15,25.30 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:26.11,27.31 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:29.8,31.3 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:33.2,35.29 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:35.29,37.4 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:39.2,39.16 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:39.16,41.3 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:44.2,45.16 2 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:45.16,47.3 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:49.2,54.37 4 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:54.37,56.3 1 0
